"employees","salary_2017","salary_adjustments","salary_2018","got_raise"
"Employee 74",48411.0237611458,8333.19730707444,56744.2210682202,TRUE
"Employee 75",45318.5930405743,-4732.99157922156,40585.6014613528,FALSE
"Employee 76",41643.1626328267,1430.07750739343,43073.2401402202,TRUE
"Employee 77",46599.4611755013,9736.80144059472,56336.2626160961,TRUE
"Employee 78",49668.422206305,7470.68939497694,57139.1116012819,TRUE
"Employee 79",41945.888705086,9195.43809490278,51141.3267999887,TRUE
"Employee 80",41307.6003524475,8824.87282156944,50132.4731740169,TRUE
"Employee 81",46696.5217655525,5170.5885049887,51867.1102705412,TRUE
"Employee 82",49971.6767761856,-226.504883030429,49745.1718931552,FALSE
"Employee 83",42284.4664868899,1331.0301292222,43615.4966161121,TRUE
"Employee 84",42404.6497559175,447.689712746069,42852.3394686636,TRUE
"Employee 85",47243.0886793882,7224.00304512121,54467.0917245094,TRUE
"Employee 86",49033.7965846993,4554.32385439053,53588.1204390898,TRUE
"Employee 87",47263.8547513634,2367.43809538893,49631.2928467523,TRUE
"Employee 88",45986.3864374347,-1491.25925963745,44495.1271777973,FALSE
"Employee 89",48691.2884679623,-4815.01623755321,43876.2722304091,FALSE
"Employee 90",46533.2699706778,1197.71598721854,47730.9859578963,TRUE
"Employee 91",43007.7344411984,-1260.21975069307,41747.5146905053,FALSE
"Employee 92",43559.9718615413,1409.50160799548,44969.4734695368,TRUE
"Employee 93",46536.7837040685,-3155.40963900276,43381.3740650658,FALSE
"Employee 94",49346.8583049253,-4649.37033248134,44697.4879724439,FALSE
"Employee 95",43684.2502979562,2455.64976823516,46139.9000661913,TRUE
"Employee 96",41232.3902221397,-3112.35063243657,38120.0395897031,FALSE
"Employee 97",45238.3612701669,2593.94006803632,47832.3013382033,TRUE
"Employee 98",43428.3849131316,5163.41221285984,48591.7971259914,TRUE
"Employee 99",43930.4081955925,151.285493047908,44081.6936886404,TRUE
"Employee 100",41629.6780947596,4235.66786455922,45865.3459593188,TRUE
